id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_contractor_contractor_dependent,budget_contractor.contractor,model_budget_contractor_contractor,group_contractor_dependent,1,0,0,0
access_budget_contractor_contractor_user,budget_contractor.contractor,model_budget_contractor_contractor,group_contractor_user,1,1,1,0
access_budget_contractor_contractor_manager,budget_contractor.contractor,model_budget_contractor_contractor,group_contractor_manager,1,1,1,1
access_budget_contractor_contract_dependent,budget_contractor.contract,model_budget_contractor_contract,group_contractor_dependent,1,0,0,0
access_budget_contractor_contract_user,budget_contractor.contract,model_budget_contractor_contract,group_contractor_user,1,1,1,0
access_budget_contractor_contract_manager,budget_contractor.contract,model_budget_contractor_contract,group_contractor_manager,1,1,1,1
access_budget_contractor_contract_sicet_dependent,budget_contractor.contract.sicet,model_budget_contractor_contract_sicet,group_contractor_dependent,1,0,0,0
access_budget_contractor_contract_sicet_user,budget_contractor.contract.sicet,model_budget_contractor_contract_sicet,group_contractor_user,1,0,0,0
access_budget_contractor_contract_sicet_manager,budget_contractor.contract.sicet,model_budget_contractor_contract_sicet,group_contractor_manager,1,0,0,0
access_budget_contractor_rfs_dependent,budget_contractor.rfs,model_budget_contractor_rfs,group_contractor_dependent,1,0,0,0
access_budget_contractor_rfs_user,budget_contractor.rfs,model_budget_contractor_rfs,group_contractor_user,1,1,1,0
access_budget_contractor_rfs_manager,budget_contractor.rfs,model_budget_contractor_rfs,group_contractor_manager,1,1,1,1
access_budget_contractor_rfq_dependent,budget_contractor.rfq,model_budget_contractor_rfq,group_contractor_dependent,1,0,0,0
access_budget_contractor_rfq_user,budget_contractor.rfq,model_budget_contractor_rfq,group_contractor_user,1,0,1,0
access_budget_contractor_rfq_manager,budget_contractor.rfq,model_budget_contractor_rfq,group_contractor_manager,1,0,1,0
access_budget_contractor_milestone_dependent,budget_contractor.milestone,model_budget_contractor_milestone,group_contractor_dependent,1,0,0,0
access_budget_contractor_milestone_user,budget_contractor.milestone,model_budget_contractor_milestone,group_contractor_user,1,1,1,0
access_budget_contractor_milestone_manager,budget_contractor.milestone,model_budget_contractor_milestone,group_contractor_manager,1,1,1,1
access_budget_contractor_component_dependent,budget_contractor.component,model_budget_contractor_component,group_contractor_dependent,1,0,0,0
access_budget_contractor_component_user,budget_contractor.component,model_budget_contractor_component,group_contractor_user,1,1,1,0
access_budget_contractor_component_manager,budget_contractor.component,model_budget_contractor_component,group_contractor_manager,1,1,1,1
access_budget_contractor_contract_system_type_dependent,budget_contractor.contract.system.type,model_budget_contractor_contract_system_type,group_contractor_dependent,1,0,0,0
access_budget_contractor_contract_system_type_user,budget_contractor.contract.system.type,model_budget_contractor_contract_system_type,group_contractor_user,1,1,1,0
access_budget_contractor_contract_system_type_manager,budget_contractor.contract.system.type,model_budget_contractor_contract_system_type,group_contractor_manager,1,1,1,1
access_budget_contractor_volume_discount_dependent,budget_contractor.volume_discount,model_budget_contractor_volume_discount,group_contractor_dependent,1,0,0,0
access_budget_contractor_volume_discount_user,budget_contractor.volume_discount,model_budget_contractor_volume_discount,group_contractor_user,1,1,1,0
access_budget_contractor_volume_discount_manager,budget_contractor.volume_discount,model_budget_contractor_volume_discount,group_contractor_manager,1,1,1,1
